Parsing simplewiki-latest-page.sql.gz: 0.006 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.013 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.018 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.023 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.028 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.033 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.038 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.044 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.050 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.056 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.064 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.068 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.072 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.077 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.081 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.084 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.088 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.092 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.096 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.100 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.104 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.107 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.111 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.116 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.120 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.124 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.128 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.132 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.137 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.141 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.144 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.149 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.153 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.158 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.158 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.159 million entries stored...Parsing simplewiki-latest-page.sql.gz: 0.159 million entries stored... Done (1.27 s)
Parsing simplewiki-latest-page.sql.gz: 0.159 million entries stored... Done (1.08 s)
Wiki PageRank is 
0.002672264286308376: Page=Circle
9.495505163346077E-5: Page=Economic_sector
9.485644579218584E-5: Page=Colonisation
9.483419222734942E-5: Page=Granite
9.47665408196196E-5: Page=1924
9.471660483566245E-5: Page=Sociology
9.454351251617366E-5: Page=Niccolò_Machiavelli
9.450163380609917E-5: Page=List_of_symbols
9.439813000937963E-5: Page=List_of_nearest_galaxies
9.425418594257638E-5: Page=People's_Republic_Of_China
9.421123293196733E-5: Page=SI_base_unit
9.420031237493084E-5: Page=Butter
9.41156354424978E-5: Page=Beryllium
9.408633242952602E-5: Page=Hundred
9.403851816219346E-5: Page=Vatican
9.399192984266444E-5: Page=Athena
9.392544960016671E-5: Page=Brixton
9.391434545292733E-5: Page=Antarctica
9.38895795119394E-5: Page=Stockholm
9.387305262719256E-5: Page=Phases_of_the_Moon
9.386149192248316E-5: Page=Herbivore
9.376802320750184E-5: Page=Box
9.37483971620275E-5: Page=The_Beatles
9.374800808386566E-5: Page=1970
9.370033113740654E-5: Page=List_of_Portuguese_football_teams
9.367858057921213E-5: Page=Language_family
9.36527516929428E-5: Page=1267
9.363228485211119E-5: Page=Atom
9.363147401815437E-5: Page=Good
9.361321819092305E-5: Page=Kilogram
9.359040774196303E-5: Page=Million
9.351177384979079E-5: Page=Jack-in-the-box
9.3402362170648E-5: Page=Classical_music
9.32940746550724E-5: Page=Market_Place
9.306108949388924E-5: Page=French_language
9.300284811036399E-5: Page=Quantity
9.298905850527806E-5: Page=Gene
9.292878276472031E-5: Page=1969
9.2897695932323E-5: Page=Berlin
9.278069612242125E-5: Page=Moscow
9.276713122756689E-5: Page=Earthquake
9.274148868919095E-5: Page=Saskatoon
9.272436512955349E-5: Page=Safety_lamp
9.270189151902537E-5: Page=Treaty
9.255751763015012E-5: Page=London_Borough
9.252582768438383E-5: Page=Meaning_of_life
9.23485296959212E-5: Page=Glass
9.227051646950452E-5: Page=Saddam
9.217109752108048E-5: Page=Cryptography
9.212899173519719E-5: Page=Day
9.201117711436996E-5: Page=1879
9.193532908589676E-5: Page=Meat
9.187035793834444E-5: Page=Microsoft_Word
9.170759116489328E-5: Page=Government-in-exile
9.168505827798613E-5: Page=1895
9.158421871438023E-5: Page=Euro
9.150566685246329E-5: Page=Blood
9.136067695800683E-5: Page=Et_Cetera
9.124720799803885E-5: Page=River_Yeo
9.110600951619743E-5: Page=Scientific_method
9.110170089140503E-5: Page=Everton_F.C.
9.108487557099248E-5: Page=Plymouth_Argyle_F
9.10002619661329E-5: Page=Syracuse,_New_York
9.093179700091539E-5: Page=19th_century
9.089515897200024E-5: Page=1929
9.078889277846006E-5: Page=Matrix_(math)
9.076841739287979E-5: Page=Volcanism
9.071130011716492E-5: Page=List_of_tallest_structures_in_the_world
9.062873058627836E-5: Page=Jail
9.054345991792674E-5: Page=Portsmouth_F.C.
9.051158944639446E-5: Page=List_of_shipwrecks
9.049592371835862E-5: Page=Jaguar_Cars
9.028623970457566E-5: Page=Server_Log
9.01244353693005E-5: Page=List_of_famous_slaves
9.007343887101008E-5: Page=Floodlight
9.006435381469384E-5: Page=Autonomous_communities_of_Spain
9.000880130968586E-5: Page=American_(word)
8.98214047734578E-5: Page=P
8.97886015900705E-5: Page=Lanai
8.978383603617222E-5: Page=States_of_matter
8.968842870088002E-5: Page=Saxe-Weimar
8.967637642811933E-5: Page=Breakfast_sausage
8.930074992797987E-5: Page=Now
8.923808070950279E-5: Page=Sphere
8.920583928090077E-5: Page=Moselle_River
8.902752344000335E-5: Page=Bolton_Wanderers_F.C.
8.876607607912986E-5: Page=List_Of_1000_Basic_Words
8.864342471671553E-5: Page=Plymouth,_England
8.86032601079416E-5: Page=List_of_countries_by_continents
8.849877058728821E-5: Page=Alaskan_Native
8.822577932848413E-5: Page=Ink
8.817005581760136E-5: Page=Mars_(mythology)
8.810541564296133E-5: Page=Week
8.809489629835236E-5: Page=Aircraft
8.803746094563839E-5: Page=Leonardo_Da_Vinci
8.802002245210733E-5: Page=Dye
8.799029369424726E-5: Page=Healthy_diet
8.79267333960191E-5: Page=Creative_Network
8.782081308966506E-5: Page=Hindi
8.771641260330876E-5: Page=Tax
8.759091994302858E-5: Page=Asia
8.749978970649032E-5: Page=Italy
8.749212288258643E-5: Page=Indian_Ocean
8.738045156845209E-5: Page=Sahara
8.73800151999644E-5: Page=Shape_of_the_universe
8.733256867469902E-5: Page=Astronomy
8.72547887317618E-5: Page=Stuttgart
8.709094271907206E-5: Page=Cessna
8.708410457108589E-5: Page=Aunt
8.704465371663841E-5: Page=Vietnam_War
8.700107013643934E-5: Page=List_of_galaxies
8.684915057137422E-5: Page=Austria
8.674111841323689E-5: Page=Adelaide_of_Aquitaine
8.669561520226742E-5: Page=Orange
8.66021117703255E-5: Page=List_of_comets
8.652593874872055E-5: Page=Ladder
8.642206654363041E-5: Page=7
8.631183234356828E-5: Page=Plural
8.624392045940766E-5: Page=Flag_of_the_United_States
8.621402618315953E-5: Page=UNIX
8.621003412533867E-5: Page=1950s
8.614954157580677E-5: Page=Mumbai
8.609228318741254E-5: Page=Olympic_Games
8.596219782440459E-5: Page=Alexander_Gode
8.594446209510223E-5: Page=Kim_Jong-il
8.587915419624526E-5: Page=Addition
8.579737697748409E-5: Page=London_Borough_of_Southwark
8.573609765658274E-5: Page=Somerton
8.571210290395642E-5: Page=Hair
8.567374232141776E-5: Page=Relief_rain
8.56659142229102E-5: Page=List_of_common_symbols
8.56557645383986E-5: Page=People
8.556781468461003E-5: Page=List_of_waterways
8.546322934008866E-5: Page=Thursday
8.535263616756304E-5: Page=Topology
8.53365995275936E-5: Page=Prison
8.52705652933529E-5: Page=In
8.52344368123041E-5: Page=Data_compression
8.513329294507838E-5: Page=Wolfgang_Amadeus_Mozart
8.505528203227067E-5: Page=Nana_Visitor
8.498020631475124E-5: Page=Tank
8.489738788640214E-5: Page=Noh
8.483292995389907E-5: Page=Sheffield_F.C.
8.48286361419125E-5: Page=List_of_walls
8.478567120265043E-5: Page=Vladimir_Lenin
8.470777248695894E-5: Page=City_of_London
8.470758703968852E-5: Page=Hyaena
8.462093703931085E-5: Page=The_Young_and_the_Restless
8.459087074299121E-5: Page=Hydrogen
8.458743223859818E-5: Page=Algebra
8.453009686718207E-5: Page=French
8.441967775773495E-5: Page=List_of_Austrian_football_teams
8.439772342405529E-5: Page=Portsmouth_Football_Club
8.435564975492238E-5: Page=Decades
8.43197444416359E-5: Page=Safety_curtain
8.419131556524735E-5: Page=Currency
8.414278823880059E-5: Page=Florida
8.413795947527892E-5: Page=River_Tone
8.413647123455615E-5: Page=Kilauea
8.40041429771298E-5: Page=Product_Stewardship
8.387769280441723E-5: Page=Mother_Tongue
8.372514661051198E-5: Page=Decade
8.366865569656459E-5: Page=Shinto
8.35485275855376E-5: Page=Sodium
8.35437771206721E-5: Page=Clothes
8.352856347442073E-5: Page=Cathedral
8.331975257561036E-5: Page=Fulham_F.C.
8.330074535786669E-5: Page=List_of_endangered_languages
8.318918659032768E-5: Page=Oxidized
8.316225486250694E-5: Page=Platinum
8.307589364466472E-5: Page=Kamishibai
8.294202940333677E-5: Page=List_of_supermarkets
8.283297032746781E-5: Page=General_semantics
8.282345890026308E-5: Page=1885
8.274521315480978E-5: Page=Communist
8.265073027316121E-5: Page=Indigo
8.250948735592559E-5: Page=Liverpool_F.C.
8.241725127207265E-5: Page=5
8.236037684127724E-5: Page=Basic_English_international_wordlist
8.230131740450257E-5: Page=Engineering
8.225238634340301E-5: Page=1882
8.223950516156936E-5: Page=Libertarian
8.222864789678199E-5: Page=South_America
8.222538889520909E-5: Page=Sunday
8.21697729434197E-5: Page=William_I_of_England
8.208980412239047E-5: Page=Jupiter_(mythology)
8.207264169714331E-5: Page=Information
8.206158923879994E-5: Page=Footwear
8.197854019135789E-5: Page=Fawlty_Towers
8.189098149009938E-5: Page=List_of_religions
8.177560716920835E-5: Page=Audrey_Hepburn
8.173145287997585E-5: Page=List_of_vegetables
8.168533788225622E-5: Page=List_of_wars
8.156312623562295E-5: Page=Middle_East
8.147072540662267E-5: Page=Victoria
8.141928504627412E-5: Page=Crewkerne
8.138840233164028E-5: Page=Chemical_change
8.132983870224315E-5: Page=Position
8.124625406247447E-5: Page=Snow
8.121931634103752E-5: Page=1870
8.111078658562706E-5: Page=Television
8.103709560819862E-5: Page=British_English_spelling
8.065080185531416E-5: Page=Faulting
8.048231929063738E-5: Page=List_of_common_misspellings_in_English
8.047458591816784E-5: Page=Café
8.047305142392683E-5: Page=Adam_Smith
8.042205350167031E-5: Page=Petroleum
8.040594817102737E-5: Page=British_Isles
8.021515314240832E-5: Page=Eurozone
7.99530439691308E-5: Page=Silver
7.991798525294555E-5: Page=Pop_music
7.98971646545814E-5: Page=February_12
7.982426202004249E-5: Page=Denise_Lewis
7.97852789454878E-5: Page=Shepton_Mallet
7.975743056656132E-5: Page=Alcohol
7.974268615620759E-5: Page=Preposition
7.954149138849516E-5: Page=Mathematic
7.95381997893509E-5: Page=402
7.937642759763377E-5: Page=1796
7.936774283658628E-5: Page=Crude
7.932214992265193E-5: Page=Leninism
7.929501713352036E-5: Page=Being
7.923121284809536E-5: Page=Inuit
7.916972991143354E-5: Page=Heinrich_Rudolf_Hertz
7.908953032727469E-5: Page=Rain
7.906509490683504E-5: Page=1933
7.898873736437038E-5: Page=Gerhard_Schröder
7.896688508797623E-5: Page=Natural_gas
7.881105433514806E-5: Page=Mecca
7.872628603590701E-5: Page=Hawaii_(island)
7.864454366411945E-5: Page=Cocoa
7.843716885506704E-5: Page=Bangalore
7.824099788551986E-5: Page=Anders_Celsius
7.822844538337895E-5: Page=Beakers
7.818314194035797E-5: Page=1858
7.810733329657441E-5: Page=Sweden
7.789319306638327E-5: Page=Propaganda
7.782129478764179E-5: Page=Matsuo_Basho
7.769492491258676E-5: Page=Lance_Armstrong
7.761035200853881E-5: Page=Muslim_world
7.758916916578032E-5: Page=Banana
7.756269369255408E-5: Page=Welsh_League
7.756185052383742E-5: Page=Mineral
7.754769585144997E-5: Page=David_I_of_Scotland
7.751477241657782E-5: Page=Poison
7.742536918500696E-5: Page=Neurone
7.739189725934013E-5: Page=Musée_du_Louvre
7.737010400129077E-5: Page=Constellation
7.728940401267668E-5: Page=Immune_System
7.728852601345962E-5: Page=Farmer
7.722688010005401E-5: Page=Southern_Ocean
7.722114965329433E-5: Page=Magnifying_Glass
7.721806450071678E-5: Page=Models_Of_Our_Universe
7.688254170918842E-5: Page=Professor
7.687780564371785E-5: Page=Greenland
7.670896115586705E-5: Page=Central_America
7.655823940286339E-5: Page=Dan_Aykroyd
7.646031659330487E-5: Page=Greek_language
7.643005337273859E-5: Page=Units_Of_Measurement
7.633617529883519E-5: Page=Salt_Lake_City
7.623856768639187E-5: Page=List_of_historians
7.618166095342385E-5: Page=San_Andreas_Fault
7.616451867038618E-5: Page=1974
7.610573833431742E-5: Page=Mario
7.603257643442295E-5: Page=Wright_brothers
7.600399222578199E-5: Page=Buy
7.596459910300262E-5: Page=Tuesday
7.592680418424263E-5: Page=Saint_David
7.584591838327984E-5: Page=Martin_Luther
7.583891154193924E-5: Page=Canberra
7.568705249817765E-5: Page=Neptune_(disambiguation)
7.54163225321713E-5: Page=Akbar_the_Great
7.537365284545471E-5: Page=Sex
7.531543433230656E-5: Page=Weapons
7.526236090388149E-5: Page=Venus_(disambiguation)
7.520285957187054E-5: Page=Charles_Dickens
7.512553080224056E-5: Page=Alyson_Hannigan
7.511341713832957E-5: Page=Luxembourg
7.503058064014343E-5: Page=Buddhism
7.498284336335899E-5: Page=Blackburn_Rovers_F.C.
7.495577737328275E-5: Page=Spamming
7.492445327100437E-5: Page=1978
7.474935799048178E-5: Page=Encyclopaedia
7.470075976481309E-5: Page=WikiWiki
7.463451566478856E-5: Page=1827
7.459278756810895E-5: Page=Aluminum
7.447348838214117E-5: Page=Michael_Johnson
7.443414948757674E-5: Page=Atmosphere_of_Earth
7.423032397306733E-5: Page=Lyons
7.411750775158357E-5: Page=Romania
7.407644924917883E-5: Page=William_III_of_Aquitaine
7.400067377085246E-5: Page=List_of_nearest_stars
7.399860661545652E-5: Page=Leg
7.394888269062322E-5: Page=Korea
7.392265488312341E-5: Page=North_Rhine-Westphalia
7.388210824084467E-5: Page=Dutch_language
7.378386541121564E-5: Page=March_28
7.366368351006975E-5: Page=Bicycle
7.359194829796275E-5: Page=Current_events
7.346969157883318E-5: Page=God_paradox
7.342977513696287E-5: Page=If
7.342527985783799E-5: Page=Communication
7.33857321977937E-5: Page=Eric_Idle
7.33754386064955E-5: Page=List_of_tunnels
7.331469411190284E-5: Page=Middle
7.331434227800066E-5: Page=East
7.328517258642017E-5: Page=Hyperlink
7.317642233369332E-5: Page=Angola
7.308383649707509E-5: Page=Alexander_I_of_Scotland
7.298620352875469E-5: Page=Russian_language
7.289615229915854E-5: Page=Cake
7.289099286049568E-5: Page=World_war
7.281958350382633E-5: Page=West_Bromwich_Albion_F.C.
7.277206032766138E-5: Page=2001
7.267459878685317E-5: Page=Canal
7.260754398063069E-5: Page=Nicole_Kidman
7.2554361293443E-5: Page=Accrington_Stanley_F.C.
7.247878395859477E-5: Page=Slope
7.244447498500941E-5: Page=Models_Of_Nature
7.240439791412509E-5: Page=Sulfur
7.237013657626728E-5: Page=Black_Holes_and_Baby_Universe_and_Other_Essays
7.233558050496757E-5: Page=Convection_rain
7.231080730416927E-5: Page=Physical_exercise
7.229164279221133E-5: Page=Mainland_China
7.226511722785764E-5: Page=Fixed-wing_aircraft
7.220130711935464E-5: Page=Bed
7.218127453359064E-5: Page=Generation
7.215328127274342E-5: Page=Hindu–Arabic_numeral_system
7.214618403488577E-5: Page=Container
7.211122014287668E-5: Page=Religious_Society_of_Friends
7.211044887962284E-5: Page=1960s
7.195071835255646E-5: Page=Jupiter_(disambiguation)
7.189058229408432E-5: Page=Finland
7.154805430500491E-5: Page=Hacksaw
7.141497288824963E-5: Page=Void_(astronomy)
7.140864630018243E-5: Page=Hell
7.140067321969722E-5: Page=Shoe
7.119826584132461E-5: Page=Creating
7.109909065632845E-5: Page=Climate
7.097970383062159E-5: Page=Fire_Brigades_Union
7.097144733877083E-5: Page=Penis
7.094401726931233E-5: Page=States_of_Germany
7.083937160374845E-5: Page=Macadamia_Nut
7.083471091815721E-5: Page=Brandenburg
7.07788299606363E-5: Page=Metal
7.066106874066177E-5: Page=Basket
7.063648337573724E-5: Page=List_of_minerals
7.061001972052643E-5: Page=Senegal
7.055884999024685E-5: Page=Vienna
7.044477035033103E-5: Page=Lake
7.041168488874156E-5: Page=Pope
7.039266500496349E-5: Page=Sailor
7.038637893354348E-5: Page=Choreography
7.019031611304427E-5: Page=São_Paulo
7.012970507518643E-5: Page=County
6.993798889484717E-5: Page=Person
6.990726957484428E-5: Page=Votes_for_deletion
6.990096474220461E-5: Page=CGT
6.986956944539071E-5: Page=Hacker
6.97077438819182E-5: Page=Die
6.969414928295506E-5: Page=New_York_University
6.965965117128424E-5: Page=V
6.95578788871991E-5: Page=Periodic_table_(metals_and_non-metals)
6.952405278762291E-5: Page=List_of_elements_by_atomic_number
6.942325634565707E-5: Page=Earth_Science
6.93377074899609E-5: Page=Penninsula
6.931088606240913E-5: Page=1941
6.93026617402504E-5: Page=1619
6.917977021046059E-5: Page=IRL
6.907095797285325E-5: Page=Adverb
6.87244113144839E-5: Page=List_of_wave_topics
6.861623555083502E-5: Page=List_of_languages
6.856010271880317E-5: Page=Newt
6.855661573993593E-5: Page=Thomm
6.851959194192641E-5: Page=Larva
6.847775428325192E-5: Page=As
6.830020496717227E-5: Page=Johannes_Gutenberg
6.821816075178247E-5: Page=Global
6.818977115144934E-5: Page=Vector
6.81667487367374E-5: Page=Book
6.809912971113944E-5: Page=Carnivore
6.80415901994914E-5: Page=Old_calendar
6.794832865895847E-5: Page=Bottle
6.78191779252927E-5: Page=List_of_national_parks_in_Africa
6.774923108050749E-5: Page=Sizes
6.768046904023074E-5: Page=Gnome
6.756508078370559E-5: Page=Accelerate
6.753797090669036E-5: Page=Arabian_Peninsula
6.745891268763007E-5: Page=Coordinated_Universal_Time
6.720708135575053E-5: Page=Highland_(council_area)
6.68760213028311E-5: Page=Video_game
6.674140276796861E-5: Page=Material
6.641203380332148E-5: Page=Satellite_(natural)
6.628768632550356E-5: Page=Saddam_Hussein
6.627409382110085E-5: Page=1815
6.625288174010666E-5: Page=UTC
6.623450875916516E-5: Page=Defence
6.61620269921094E-5: Page=Argon
6.600838112801196E-5: Page=Beaker
6.587117154081758E-5: Page=Web_site
6.575117309576918E-5: Page=Marco_Polo
6.569003332249929E-5: Page=Gigabyte
6.567590791502017E-5: Page=1687
6.56404067411781E-5: Page=List_of_French_football_teams
6.560503916388285E-5: Page=Neuron
6.549507920859908E-5: Page=N
6.545271709175433E-5: Page=Carbon
6.537162617118413E-5: Page=1822
6.533311456196258E-5: Page=Web_Server
6.523882643502217E-5: Page=CNN
6.52232838305758E-5: Page=1980s
6.500514948246103E-5: Page=Theology
6.475895638245479E-5: Page=Great_Lakes
6.469674605949458E-5: Page=List_of_color_topics
6.468829010428005E-5: Page=Possess
6.467704072148031E-5: Page=Black_pudding
6.457862872674636E-5: Page=Basic_English_Ordered_Wordlist
6.448109803894137E-5: Page=Nim
6.437205519462865E-5: Page=Johann_Sebastian_Bach
6.417043932367927E-5: Page=Crucible
6.41518408998571E-5: Page=Galatasaray_S.K.
6.409187137021706E-5: Page=Puppet_state
6.398289608754295E-5: Page=Blindness
6.397699622751223E-5: Page=West
6.389535967365053E-5: Page=Dental_pulp
6.383936746511976E-5: Page=Phrase
6.366511865250542E-5: Page=Port_(disambiguation)
6.363260932190508E-5: Page=Abrahamic_religion
6.36254946903431E-5: Page=Wind
6.34960015239769E-5: Page=Ion
6.344662759023052E-5: Page=Deep_house
6.31243922693009E-5: Page=Adware
6.309346806188759E-5: Page=Anarchy
6.306139033061638E-5: Page=Trier
6.301879075200156E-5: Page=Test_tubes
6.289149875714884E-5: Page=Sadness
6.287500227667329E-5: Page=US_dollar
6.278523184905543E-5: Page=Schwerin
6.278399170926881E-5: Page=The_Holocaust
6.266748400267232E-5: Page=Oboe
6.263798819756927E-5: Page=Teaching
6.262790183861074E-5: Page=Oral_history
6.237359090082678E-5: Page=Work
6.221788094102818E-5: Page=Street_(town)
6.219445840401992E-5: Page=1952
6.218090328469654E-5: Page=Defense
6.204949852571024E-5: Page=Alan_Turing
6.203648818249405E-5: Page=United_States_dollar
6.202812671245734E-5: Page=Relative_humidity
6.197378851790918E-5: Page=Brad_Pitt
6.151954836009827E-5: Page=Qur'an
6.151877570898789E-5: Page=Creative_Commons_licenses
6.107835417322345E-5: Page=Virus_(life_science)
6.1013911558138E-5: Page=Outer_space
6.101192027783005E-5: Page=2000s
6.077870106324676E-5: Page=Enemy
6.039962481628633E-5: Page=Powder
6.012715585376715E-5: Page=Anthropology
5.9647857488915174E-5: Page=Bee
5.963783947309213E-5: Page=Ronald_Reagan
5.960998875080697E-5: Page=State_of_Denial
5.9446288921866046E-5: Page=List_of_elements_by_name
5.9418701706484333E-5: Page=1621
5.941368947741136E-5: Page=Colonization
5.9377324243228415E-5: Page=Table_salt
5.933298015958968E-5: Page=Crucibles
5.9241339162556226E-5: Page=Physical_science
5.889768395381725E-5: Page=Kyoto
5.887301531560431E-5: Page=Sky
5.837957127744142E-5: Page=Lists_of_tropical_cyclone_names
5.834853646746901E-5: Page=Modified_Mercalli_scale
5.8302865700867815E-5: Page=Memory
5.821974718868729E-5: Page=Earth_(planet)
5.789831167881401E-5: Page=Republic
5.769215876078211E-5: Page=Electrical_cell
5.750165840247336E-5: Page=Miracle
5.746996342005291E-5: Page=Plato
5.726645514061391E-5: Page=Japanese
5.7255811170864514E-5: Page=Line
5.636406011624628E-5: Page=Bolshevik
5.629004837371505E-5: Page=List_of_disasters
5.6193713314644665E-5: Page=Adelaide
5.6052647296592925E-5: Page=Swatch_Internet_Time
5.5898583891410474E-5: Page=Lao_Tzu
5.579947472383431E-5: Page=Ilminster,_Somerset
5.5788063721908726E-5: Page=Hallucinations
5.57805729409284E-5: Page=List_of_waterfalls
5.576264189140519E-5: Page=1351
5.5748802166954906E-5: Page=List_of_Communist_Parties
5.5690187901917994E-5: Page=Kuala_Lumpur
5.538533429927317E-5: Page=Seaman
5.4988113516766045E-5: Page=Tongue-twister
5.46262375126978E-5: Page=Hokkaidō_Prefecture
5.444061338432042E-5: Page=Eye
5.429785509081694E-5: Page=Education
5.420741862286592E-5: Page=Armenia
5.389964933000798E-5: Page=Accident
5.3888796975252824E-5: Page=Data
5.381700267786509E-5: Page=Metric_System
5.380339396512815E-5: Page=Tasmania
5.369608094399374E-5: Page=Periodic_table_(big)
5.341802016525419E-5: Page=Upload
5.339689747208892E-5: Page=Honeycomb
5.321710702656906E-5: Page=Q
5.3166142919305445E-5: Page=Hoe
5.2920545610404284E-5: Page=Gravity
5.272796352846631E-5: Page=God
5.2457266415483895E-5: Page=Open_Content
5.2145172204772004E-5: Page=List_of_cities_and_towns_in_England
5.208967079522977E-5: Page=1826
5.2043968922709985E-5: Page=Court
5.170360156220951E-5: Page=Arsenal_F.C.
5.1548808083603574E-5: Page=Big_Bang
5.1529083605140505E-5: Page=Rectangle
5.1436724578464415E-5: Page=1899
5.142841051569541E-5: Page=1452
5.137385785666254E-5: Page=Adaware_SE
5.134470139175179E-5: Page=Beauty_and_the_Beast
5.117157410540681E-5: Page=Lists_of_astronomical_objects
5.115569672205952E-5: Page=Html
5.1099144788064594E-5: Page=Weston-super-Mare
5.101959990799198E-5: Page=Dragonfly
5.101057133352185E-5: Page=Catalan_language
5.095460003640004E-5: Page=Medlar
5.093126349837362E-5: Page=Anatomy
5.0871590494197126E-5: Page=Travel
5.0855696720488296E-5: Page=Browser
5.084308515005977E-5: Page=Natalie_Imbruglia
5.078156123493214E-5: Page=List_of_bridges
5.062232094466522E-5: Page=Arctic
5.060169589217446E-5: Page=Cytokine
5.046251384449227E-5: Page=Alloy
5.018652937752755E-5: Page=Amaterasu
4.995717609397662E-5: Page=Cold_War
4.9667630371830104E-5: Page=Sin
4.959443542912246E-5: Page=DNA
4.9411791882397124E-5: Page=Computer_game
4.93613596928922E-5: Page=Portugal
4.931792923062893E-5: Page=Bible
4.906740130459385E-5: Page=Edinburgh
4.8522230935407665E-5: Page=Light_Pollution
4.8310015393384263E-5: Page=Neil_Armstrong
4.813345323930733E-5: Page=U
4.798301661098307E-5: Page=I
4.7965379678005E-5: Page=Analysis
4.786368875549631E-5: Page=Brain
4.778379065903732E-5: Page=Chalk
4.7614168507047246E-5: Page=Vittorio_Emanuele_III_of_Italy
4.761241504348249E-5: Page=Alter_ego
4.7589417525638454E-5: Page=Ziggy_Stardust
4.754192831304311E-5: Page=Alphabet
4.7256962943278524E-5: Page=Volcano
4.6703496841244006E-5: Page=Terrestrial_Ecoregion
4.6685485748731126E-5: Page=North_Pole
4.667779002980254E-5: Page=Publius_Vergilius_Maro
4.6347688981820335E-5: Page=Alpha_male
4.6303850620905046E-5: Page=Point_(geometry)
4.625581709935458E-5: Page=1970s
4.621933919851931E-5: Page=Murder
4.611462854407292E-5: Page=Vladimir_Ilyich_Lenin
4.6098950028005406E-5: Page=1824
4.609452288004505E-5: Page=Eva_Gabor
4.5987780718109246E-5: Page=Michael_Schumacher
4.594136998896938E-5: Page=List_of_astronomers
4.57748539539841E-5: Page=Moresnet
4.576448992214417E-5: Page=Board_game
4.572516994477773E-5: Page=Benito_Mussolini
4.572339374746065E-5: Page=Arnhem
4.5714139740787616E-5: Page=John_Belushi
4.5710254174904446E-5: Page=Victor_Emmanuel_III_of_Italy
4.570421442423623E-5: Page=Motion_picture
4.569131038355941E-5: Page=Kingdom_of_Holland
4.55814864924576E-5: Page=Fast
4.55051166106513E-5: Page=Google_Mail
4.510504786632839E-5: Page=Jewel
4.499351741955488E-5: Page=Greece
4.4952405723949235E-5: Page=Tokyo
4.4883498943140015E-5: Page=Beach
4.486025886076307E-5: Page=Mental_illness
4.485755127649105E-5: Page=Microeconomics
4.46600883372311E-5: Page=Hinduism
4.459182716778664E-5: Page=Andris_Piebalgs
4.455868327857908E-5: Page=Pacific_Ocean
4.444331946147739E-5: Page=Foolishness
4.442209170703987E-5: Page=List_of_terrorist_incidents
4.43089352651604E-5: Page=Dinosaur
4.412893342722464E-5: Page=Educate
4.398422420809727E-5: Page=X
4.383569606080797E-5: Page=Semiotics
4.382698846851663E-5: Page=Philippines
4.380511423891021E-5: Page=Bag
4.367504418810214E-5: Page=Milky_way
4.3357125993463E-5: Page=Jennifer_Garner
4.329993437844363E-5: Page=1_January
4.3142367249012276E-5: Page=List_of_bones_of_the_human_skeleton
4.2775402530176606E-5: Page=Lithium
4.2395157872813275E-5: Page=Virgil
4.232768069898678E-5: Page=Northern_hemisphere
4.223538642084784E-5: Page=Wellington
4.220905574374279E-5: Page=Denial
4.1894683935195264E-5: Page=Astronomer
4.176050419522714E-5: Page=Melting
4.1708422035232385E-5: Page=Alexander_Graham_Bell
4.1177414466247146E-5: Page=Stays
4.1055504627250514E-5: Page=South_Somerset
4.087013022873446E-5: Page=Homosexuality
4.003945798597386E-5: Page=Johannesburg
3.962589905427022E-5: Page=River_Adur
3.951736319510088E-5: Page=Yatton
3.942029042366599E-5: Page=Condensed_matter_physics
